Thu May 12 20:54:49 EDT 2016
Thread 635 (Thread 0x7fd9673e9700 (LWP 16110)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 634 (Thread 0x7fd963c4c700 (LWP 16111)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 633 (Thread 0x7fd9646cd700 (LWP 16112)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000001772b04 in xdmp::XDQPClientListener::finish(xdmp::XDQPClientResponse&, svc::Decoder&) ()
#3  0x000000000177cfec in xdmp::XDQPClientVoidFuture::_finish() ()
#4  0x0000000002a6a163 in xdmp::ForeignForestJournalConsumer::fastQueryTimestampTask() const ()
#5  0x0000000003da6df5 in svc::PooledThread::run() ()
#6  0x0000000003da4073 in svc::Thread::top() ()
#7  0x0000000003da4bd9 in runThread ()
#8  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#9  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 632 (Thread 0x7fd9670e2700 (LWP 16113)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000001772b04 in xdmp::XDQPClientListener::finish(xdmp::XDQPClientResponse&, svc::Decoder&) ()
